yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:45:21.013	Frm_Dig0300_Shinsa	10260	年月日	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:32.524	Frm_Dig0300_Shinsa	10270	00000	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:34.849	Frm_Dig0300_Shinsa	10290	あり	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:43.632	Frm_Dig0300_Shinsa	10300	年月日	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:47.922	Frm_Dig0300_Shinsa	10310	裏面なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:49.060	Frm_Dig0300_Shinsa	10320	記載なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:46:53.475	Frm_Dig0300_Shinsa	10370	なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:00.090	Frm_Dig0300_Shinsa	10470	それ以外	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:02.071	Frm_Dig0300_Shinsa	10710	なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:08.280	Frm_Dig0300_Shinsa	10450	なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:10.355	Frm_Dig0300_Shinsa	10610	なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:54.612	Frm_Dig0300_Shinsa	10730	記載なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:57.374	Frm_Dig0300_Shinsa	10740	添付なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:47:58.668	Frm_Dig0300_Shinsa	10770	なし	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:00.525	Frm_Dig0300_Shinsa	10460		50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:02.846	Frm_Dig0300_Shinsa	END	一次審査終了	50007824	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:04.663	Frm_Dig0300_Shinsa	START	一次審査開始	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:24.959	Frm_Dig0300_Shinsa	10010	通常申込書	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:29.311	Frm_Dig0300_Shinsa	10020	あり	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:43.367	Frm_Dig0300_Shinsa	10630	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:48.609	Frm_Dig0300_Shinsa	10030	訂正がない	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:48:55.270	Frm_Dig0300_Shinsa	10040	法人口座	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:05.550	Frm_Dig0300_Shinsa	10050	法人口座	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:24.988	Frm_Dig0300_Shinsa	10750	肩書き、代表者名の両方に記載あり	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:27.780	Frm_Dig0300_Shinsa	10070	鮮明、または、捺印なし　	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:30.791	Frm_Dig0300_Shinsa	10640	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:32.882	Frm_Dig0300_Shinsa	10080	あり	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:39.449	Frm_Dig0300_Shinsa	10700	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:40.838	Frm_Dig0300_Shinsa	10090	訂正がない	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:49:46.095	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:50:08.871	Frm_Dig0300_Shinsa	10620	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:50:11.975	Frm_Dig0300_Shinsa	10120	書類	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:50:53.144	Frm_Dig0300_Shinsa	10121	年月日	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:51:21.723	Frm_Dig0300_Shinsa	10130	書類添付なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:51:24.344	Frm_Dig0300_Shinsa	10170	JP：日本国	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:51:27.028	Frm_Dig0300_Shinsa	10190	書類	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:51:33.205	Frm_Dig0300_Shinsa	10200	一致	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:51:46.013	Frm_Dig0300_Shinsa	10210	一致	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:52:04.655	Frm_Dig0300_Shinsa	10220	一致	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:52:15.840	Frm_Dig0300_Shinsa	10250	年月日	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:52:25.231	Frm_Dig0300_Shinsa	10260	年月日	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:11.002	Frm_Dig0300_Shinsa	10270	00000	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:20.284	Frm_Dig0300_Shinsa	10290	あり	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:30.643	Frm_Dig0300_Shinsa	10300	年月日	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:35.838	Frm_Dig0300_Shinsa	10310	裏面なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:37.569	Frm_Dig0300_Shinsa	10320	記載なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:53:43.606	Frm_Dig0300_Shinsa	10370	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:54:15.477	Frm_Dig0300_Shinsa	10470	それ以外	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:54:24.416	Frm_Dig0300_Shinsa	10710	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:54:30.937	Frm_Dig0300_Shinsa	10450	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:54:32.513	Frm_Dig0300_Shinsa	10610	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:55:04.384	Frm_Dig0300_Shinsa	10730	記載なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:55:08.471	Frm_Dig0300_Shinsa	10740	添付なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:55:13.432	Frm_Dig0300_Shinsa	10770	なし	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:10.388	Frm_Dig0300_Shinsa	10460		50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:12.636	Frm_Dig0300_Shinsa	END	一次審査終了	50007825	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:17.014	Frm_Dig0300_Shinsa	START	一次審査開始	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:29.338	Frm_Dig0300_Shinsa	10010	通常申込書	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:31.272	Frm_Dig0300_Shinsa	10020	あり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:56:33.425	Frm_Dig0300_Shinsa	10630	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:02.738	Frm_Dig0300_Shinsa	10030	訂正がない	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:05.608	Frm_Dig0300_Shinsa	10040	法人口座	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:14.672	Frm_Dig0300_Shinsa	10050	法人口座	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:16.123	Frm_Dig0300_Shinsa	10750	対象外の金融機関を指定	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:17.776	Frm_Dig0300_Shinsa	10070	鮮明、または、捺印なし　	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:57:20.755	Frm_Dig0300_Shinsa	10640	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:15.061	Frm_Dig0300_Shinsa	10080	あり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:21.549	Frm_Dig0300_Shinsa	10700	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:25.370	Frm_Dig0300_Shinsa	10090	訂正があり、訂正印があり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:29.783	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:33.121	Frm_Dig0300_Shinsa	10620	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:40.794	Frm_Dig0300_Shinsa	10120	書類	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:48.498	Frm_Dig0300_Shinsa	10121	年月日	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:54.409	Frm_Dig0300_Shinsa	10130	書類添付なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:58:58.932	Frm_Dig0300_Shinsa	10170	JP：日本国	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_AM	2018/11/20 12:59:09.116	Frm_Dig0300_Shinsa	10190	書類	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 13:58:39.416	Frm_Dig0300_Shinsa	10200	一致	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 13:59:01.927	Frm_Dig0300_Shinsa	10210	一致	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 13:59:34.157	Frm_Dig0300_Shinsa	10220	一致	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 13:59:46.481	Frm_Dig0300_Shinsa	10250	年月日	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:02.643	Frm_Dig0300_Shinsa	10260	年月日	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:22.767	Frm_Dig0300_Shinsa	10270	00000	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:25.747	Frm_Dig0300_Shinsa	10290	あり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:38.133	Frm_Dig0300_Shinsa	10300	年月日	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:42.189	Frm_Dig0300_Shinsa	10310	あり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:45.793	Frm_Dig0300_Shinsa	10320	すべて記載あり	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:47.587	Frm_Dig0300_Shinsa	10370	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:52.080	Frm_Dig0300_Shinsa	10470	それ以外	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:00:58.897	Frm_Dig0300_Shinsa	10710	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:04.451	Frm_Dig0300_Shinsa	10450	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:05.621	Frm_Dig0300_Shinsa	10610	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:22.953	Frm_Dig0300_Shinsa	10730	記載なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:24.435	Frm_Dig0300_Shinsa	10740	添付なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:26.447	Frm_Dig0300_Shinsa	10770	なし	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:28.038	Frm_Dig0300_Shinsa	10460		50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:30.145	Frm_Dig0300_Shinsa	END	一次審査終了	50007826	SMTC_TYPE04	2	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:31.864	Frm_Dig0300_Shinsa	START	一次審査開始	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:46.653	Frm_Dig0300_Shinsa	10010	通常申込書	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:49.134	Frm_Dig0300_Shinsa	10020	あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:01:53.861	Frm_Dig0300_Shinsa	10630	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:01.240	Frm_Dig0300_Shinsa	10030	訂正がない	50007827	SMTC_TYPE04	4	初回
